stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;tre200m0;sre000m0;tre200mn;tre200mx;ure200m0
GRH;201002;111;195;67;789.3;70.3;-7.1;5217;-19.9;1.3;70.3
GRH;201003;156;184;72;799.5;108.6;-4.4;5700;-18.8;5.3;70.3
GRH;201004;244;166;59;802.9;57.3;0.7;10395;-10.4;10.9;69.5
GRH;201005;187;66;85;800.2;227.1;2.4;4399;-4.1;14.6;85.1
GRH;201006;198;1;71;804.4;131.2;7.7;7740;-2.1;16.1;78.9
GRH;201007;237;0;63;809.0;130.3;11.4;11310;2.3;22.0;75.0
GRH;201008;175;0;77;806.4;217.9;8.6;7634;-0.9;21.7;82.4
GRH;201009;159;4;67;804.3;145.0;5.7;8995;-2.6;14.8;76.2
GRH;201010;104;16;57;801.2;105.8;2.8;7560;-7.8;15.7;70.3
GRH;201011;56;53;79;793.8;241.5;-2.3;2402;-14.7;9.0;77.7
GRH;201012;46;122;75;794.0;174.9;-7.3;2153;-16.6;4.2;73.7
GRH;201101;66;140;54;800.7;64.1;-5.1;4391;-16.9;8.1;62.2
GRH;201102;105;140;55;801.0;94.0;-3.1;5736;-11.6;8.5;58.4
GRH;201103;171;163;54;803.8;87.5;-1.2;9586;-9.3;8.8;62.2
GRH;201104;251;93;51;804.6;42.4;3.3;13308;-7.9;12.4;64.2
GRH;201105;256;3;63;806.8;96.7;6.3;12185;-3.4;14.9;69.0
GRH;201106;197;1;77;806.6;117.7;7.9;6505;-2.5;19.0;80.6
GRH;201107;205;0;75;803.8;154.5;7.6;8245;-0.5;17.9;80.8
GRH;201108;214;0;57;807.9;108.5;11.5;11631;-1.2;22.4;71.4
GRH;201109;173;1;52;808.5;136.6;9.5;11551;-1.8;18.1;71.4
GRH;201110;122;3;42;807.4;209.8;4.2;10426;-6.1;16.1;62.0
GRH;201111;73;0;35;806.3;0.1;3.2;7112;-2.5;10.2;47.4
GRH;201112;38;106;78;801.1;578.8;-3.6;2229;-15.3;5.4;78.6
GRH;201201;56;-;-;803.0;526.5;-4.7;3017;-14.4;2.9;74.7
GRH;201202;120;-;-;801.2;141.9;-9.4;7736;-26.1;10.8;60.1
GRH;201203;193;-;-;808.6;107.0;-0.1;12500;-11.8;9.3;59.6
GRH;201204;195;-;-;793.5;188.4;-0.7;3700;-10.4;11.4;79.2
GRH;201205;257;-;-;803.8;103.5;4.6;9741;-7.9;15.1;73.3
GRH;201206;217;-;-;805.6;184.4;9.1;8641;-0.2;18.7;77.6
GRH;201207;220;-;-;806.9;125.5;9.6;9081;1.0;21.3;78.3
GRH;201208;215;-;-;809.0;153.3;11.9;11726;-1.7;23.5;71.1
GRH;201209;158;-;-;805.5;113.9;7.6;9433;-1.8;16.4;72.0
GRH;201210;103;3;-;801.4;144.3;4.6;7409;-10.6;16.6;68.3
GRH;201211;67;17;-;799.6;118.2;0.6;4753;-11.8;7.4;64.8
GRH;201212;45;146;-;797.8;283.5;-5.2;1799;-17.2;8.7;74.1
GRH;201301;65;198;-;796.8;113.8;-5.4;3987;-17.5;4.2;66.5
GRH;201302;111;287;-;793.5;134.0;-9.2;4387;-19.9;0.7;72.5
GRH;201303;167;262;-;791.3;62.0;-4.1;5640;-15.4;3.5;69.0
GRH;201304;218;262;-;800.2;156.8;0.9;7819;-10.5;10.3;73.4
GRH;201305;192;144;-;798.9;280.7;1.4;3625;-6.7;10.5;84.5
GRH;201306;231;55;-;806.6;100.8;6.6;8895;-1.6;19.3;79.3
GRH;201307;273;0;-;810.0;95.2;11.8;13862;4.6;20.3;71.4
GRH;201308;216;0;-;808.5;91.7;10.4;11226;3.4;21.4;75.7
GRH;201309;154;0;-;805.7;159.2;7.5;8420;-2.7;17.0;75.0
GRH;201310;95;4;-;805.2;102.3;5.2;5490;-5.5;14.9;75.4
GRH;201311;55;40;-;799.0;277.4;-1.3;2657;-14.6;7.7;71.3
GRH;201312;52;74;-;806.1;99.2;-1.3;5038;-10.9;6.8;48.2
GRH;201401;59;125;-;795.6;118.8;-2.7;3397;-13.7;7.5;64.9
GRH;201402;94;172;-;795.4;175.0;-3.8;3836;-9.3;3.8;73.5
GRH;201403;184;171;-;801.3;112.7;-0.5;10266;-12.6;8.6;58.3
GRH;201404;217;104;-;800.6;137.7;1.8;8909;-7.8;10.4;73.7
GRH;201405;216;64;-;803.0;184.2;2.8;4808;-4.9;11.9;79.0
GRH;201406;258;0;-;806.3;72.9;8.6;10711;1.1;21.7;74.1
GRH;201407;175;0;-;805.4;278.9;9.1;6564;-0.4;20.4;82.6
GRH;201408;173;0;-;805.1;153.0;8.0;6688;0.8;15.5;84.5
GRH;201409;156;0;-;806.7;66.7;7.9;8540;-0.1;14.9;76.1
GRH;201410;93;2;-;806.1;132.0;6.1;6377;-6.4;15.5;69.5
GRH;201411;61;42;-;799.6;173.0;2.3;3839;-4.7;10.6;70.3
GRH;201412;45;42;-;802.4;168.4;-3.1;2041;-16.3;5.9;74.1
GRH;201501;59;121;-;800.5;284.8;-4.4;3153;-13.1;5.8;70.4
GRH;201502;111;191;-;797.1;147.2;-5.6;5648;-13.6;3.9;65.1
GRH;201503;161;206;-;802.9;281.5;-1.8;7096;-12.1;7.1;70.6
GRH;201504;236;228;-;804.9;211.7;1.0;9639;-12.1;9.5;66.1
GRH;201505;225;80;-;804.5;197.1;4.5;8047;-4.4;16.3;78.6
GRH;201506;235;0;-;808.5;131.3;9.1;9862;1.6;20.1;75.3
GRH;201507;255;0;-;809.2;104.5;13.2;12736;3.8;23.5;68.2
GRH;201508;207;0;-;808.2;130.7;11.7;11509;3.0;22.5;72.1
GRH;201509;130;1;-;805.1;115.3;5.2;6477;-1.3;13.6;81.3
GRH;201510;107;4;-;803.7;91.8;3.3;6768;-5.0;12.9;72.9
GRH;201511;77;17;-;806.9;147.5;1.9;6604;-12.4;14.4;59.8
GRH;201512;58;37;-;812.4;24.6;1.5;6178;-6.3;8.1;47.2
GRH;201601;56;82;-;798.8;218.9;-3.9;2792;-17.3;6.7;69.8
GRH;201602;95;164;-;797.0;232.3;-3.8;3691;-13.8;8.6;77.1
GRH;201603;185;231;-;797.0;127.2;-4.3;8510;-14.2;5.5;71.3
GRH;201604;196;173;-;798.9;210.6;0.4;5058;-9.8;10.8;75.5
GRH;201605;223;148;-;801.6;257.6;2.9;5635;-4.9;12.8;78.8
GRH;201606;224;8;-;804.8;145.8;7.5;7224;-0.2;22.0;82.4
GRH;201607;248;0;-;809.3;129.6;10.8;11503;-0.1;20.2;77.4
GRH;201608;221;0;-;810.4;101.5;10.7;11738;0.6;20.4;75.0
GRH;201609;176;0;-;808.7;129.6;8.9;10896;2.3;16.7;75.8
GRH;201610;101;0;-;805.5;81.4;2.6;6571;-5.2;11.9;74.1
GRH;201611;64;24;-;800.7;94.8;-0.7;3776;-10.1;11.1;73.2
GRH;201612;55;2;-;811.1;0.0;-0.5;6440;-7.9;7.4;46.9
GRH;201701;65;47;-;801.4;160.0;-6.7;4732;-19.2;1.7;60.0
GRH;201702;108;90;-;801.5;120.1;-2.4;5742;-10.4;7.2;66.7
GRH;201703;163;157;-;803.1;235.5;0.6;7586;-10.9;9.1;71.7
GRH;201704;231;127;-;803.3;222.7;-0.2;8994;-12.4;10.5;75.2
GRH;201705;264;84;-;805.2;122.8;5.2;10437;-6.9;18.1;72.5
GRH;201706;267;0;-;807.0;112.6;10.8;11881;-0.6;22.8;74.0
GRH;201707;219;0;-;807.9;123.0;10.6;9090;2.6;19.2;77.5
GRH;201708;191;0;-;809.5;185.3;11.7;9663;-0.5;21.9;72.5
GRH;201709;141;1;-;804.6;148.3;4.7;7042;-2.0;12.5;81.5
GRH;201710;115;3;-;808.8;169.3;5.0;8720;-4.1;16.4;65.8
GRH;201711;69;36;-;800.8;235.7;-2.1;4621;-11.3;8.6;71.2
GRH;201712;48;97;-;799.5;233.0;-5.4;3285;-16.0;6.0;74.4
GRH;201801;59;203;-;800.3;391.4;-2.7;3454;-10.4;6.3;72.4
GRH;201802;108;266;-;793.8;93.9;-9.0;3712;-25.7;2.6;73.3
GRH;201803;158;297;-;789.9;238.3;-4.0;4022;-13.9;2.8;77.4
GRH;201804;232;314;-;802.3;41.8;3.0;8210;-7.9;10.4;63.9
GRH;201805;233;121;-;803.5;90.3;5.9;8101;-1.9;15.2;75.0
GRH;201806;276;0;-;806.3;49.8;9.0;12678;1.9;17.4;76.1
GRH;201807;269;0;-;807.8;50.9;11.6;13587;5.0;19.6;72.8
GRH;201808;215;0;-;809.2;119.8;11.5;11401;0.1;20.7;74.6
GRH;201809;176;0;-;810.1;73.0;9.0;10847;-1.4;17.6;74.1
GRH;201810;107;4;-;805.2;166.6;5.5;8412;-4.1;13.6;66.3
GRH;201811;52;5;-;801.9;46.4;0.9;2598;-9.1;8.2;69.6
GRH;201812;44;61;-;804.2;321.8;-2.8;2623;-13.7;5.8;69.0
